A,B,C,D
0.498235831504,-0.566042547352,0.336430265899,-1.88070932138
-0.138181800147,-2.22124930114,-0.00868798183931,-1.73476837866
-1.01983195496,-1.90425619155,1.11454756617,-2.66031476946
-1.20877518201,-2.89440198207,0.377246560077,-3.26284644648
-1.79842006398,-2.82297220145,0.855574687019,-2.20002678906
-2.15496905025,-2.69780442053,1.02423261629,-2.8634135624
-1.81361580638,-4.19046506831,0.739542546797,-2.62302428839
-3.07500287242,-4.67571792301,-0.460052263127,-4.07318413162
-2.95837125557,-5.39743694649,0.0311764321266,-3.15927824552
-2.82421395234,-5.32703367669,1.39901198412,-3.24398003043
-2.85405104825,-4.64375831709,1.40399411654,-2.83800178003
-3.12881848744,-4.74174265951,-0.474597168754,-2.78429460157
-2.62363565461,-5.03322690394,-0.144395295298,-3.49840824022
-3.08788271696,-5.07164882421,-2.30304901543,-2.41742929439
-2.0465125435,-4.7929107473,-4.35760166609,-3.34691416908
-2.9419205936,-3.82619357666,-5.40023712445,-3.01422048588
-2.82208612423,-3.7881560244,-5.81809864422,-0.55359165559
-2.19102262587,-3.99236731745,-5.17753582909,-0.609212258516
-1.99286414377,-4.90016234311,-5.85258912065,-0.491298216929
-3.68189308413,-5.88527371184,-5.16739124569,0.635339462575
-3.5120283721,-5.09102310151,-6.92943698966,0.999705902942
-4.49209546263,-4.74232299061,-7.13097755764,2.27534247385
-5.30475873276,-3.16920633313,-7.84710546602,1.9045543672
-5.96745136525,-3.00695236087,-7.61502107682,0.520684418361
-4.71137319492,-1.50989492631,-6.66761403618,2.6576801832
-4.24184920497,-2.50433708029,-4.78851415517,1.533878267
-4.20844907389,-3.68775205039,-5.32333953734,0.250449957132
-2.0843070446,-2.94837713485,-4.75700120802,-0.702161223774
-0.0762639584901,-2.68437242657,-4.98083048919,-1.6634244132
1.52100623096,-2.69796280206,-4.96204082605,-1.40413796189
1.26914800947,-2.8916772116,-3.39401758382,-1.06161557763
1.24590189762,-1.83384086799,-4.3485043981,-2.00196016027
-0.50902002739,-2.72561488326,-4.93235085093,-1.45562121599
0.680909680199,-2.25147014466,-4.49938688599,-1.41767532901
-1.39879697795,-0.340216258479,-4.72806578705,-1.95327115182
-0.279625553447,1.39983407613,-5.35537819524,-1.58329974791
0.1005913315,0.347322325425,-6.46551664865,-0.238413115191
0.423219781822,0.326499872862,-6.89411148806,0.570259877027
1.15896241668,-0.297657622146,-6.49669185965,0.734373864573
2.26581192038,-1.96910956498,-6.46647690156,1.08419644058
4.12744111851,-2.15457239672,-6.48796075804,2.28577210823
2.40013727758,-3.7312561262,-4.44245900312,2.36901367685
2.26686871604,-3.13529953564,-3.36542785694,1.64628164993
1.79525024106,-4.28973560659,-4.07979711874,1.57706011379
2.37793161167,-4.06660547641,-4.47953300335,1.02964974534
3.08514148818,-3.05159032179,-5.19225367952,0.665367091531
3.09857307641,-3.35656330274,-4.85297567338,0.344068806417
3.36230937831,-3.52290889483,-5.86782220565,-0.164698589249
2.21269601366,-1.95305957764,-3.30453716152,0.463184419358
2.78761737436,-2.05996634135,-3.1177396584,0.24544514439
2.71008172435,-1.26388812118,-4.02294277569,0.418907067873
3.03682769163,0.197164835733,-3.52184253502,1.11054676772
4.48690220486,0.345526995193,-5.40844648771,0.349903853077
6.93289751708,0.919096257496,-5.04162021433,0.96926032353
6.53300559878,1.22630928491,-4.45107319991,0.182136221656
6.90620386955,1.79450872278,-5.61897177472,-0.917293492794
7.65010746878,2.32968183601,-6.86054257595,-0.493615916041
7.41128389589,3.30091492943,-6.68926673587,-1.85078179258
8.18565999305,2.64666482554,-6.05338861006,-2.86594239566
8.15658328303,2.67366778771,-6.67280269137,-4.02487012511
8.13623855462,2.33629860985,-6.97538468243,-3.96180577965
8.03846586344,2.96245001501,-7.34773961818,-4.28043039138
7.92498043645,3.21190628715,-8.82918782859,-5.07011810926
7.64544473048,2.9085413001,-8.75965435673,-4.84498835776
6.81686439783,2.71100975172,-8.55693017806,-2.87400887329
6.86860346038,2.60183979218,-9.4414645911,-2.60956395118
6.96675244482,4.22803902897,-9.54931481998,-2.09114721626
5.76696789838,5.3748705743,-7.58472610504,-3.66707963764
5.69914192426,4.90861992038,-7.73263454532,-3.30511296561
5.92394474714,4.09423991765,-9.89139394341,-1.93966261421
5.00332730663,2.57827287934,-10.1422669648,-1.78201619105
6.1912999357,4.95760793245,-12.5336185164,-2.07209295167
5.91343304573,4.8095240969,-11.1412658816,-3.50454115784
3.31660329593,4.68751288743,-12.1455233166,-4.2924867028
1.96869161562,4.79133858676,-13.6732370895,-5.847566254
2.3885499072,6.01228212063,-12.6259284709,-4.954233041
2.41904979068,4.70507521937,-13.4308704014,-4.83160493159
0.857856245359,4.60830275386,-12.4036614692,-4.31485713931
3.01724144707,3.92665049175,-10.3764715309,-4.52777385969
3.61607559977,3.63426989465,-10.8016908064,-4.17193808822
4.39644652515,2.99255612826,-10.4618731279,-5.15324103247
5.30888122489,1.31350228091,-9.64208311782,-6.25855629775
6.28180419976,2.33302455648,-8.57996274941,-4.1983245978
6.64861487104,4.36577987101,-9.62313166976,-5.5793939843
7.47450672819,4.15259011689,-9.26864087462,-5.3423234038
6.74482434428,3.4242759615,-9.04604474412,-6.22139990647
6.87207428304,4.66592798131,-8.70547086653,-6.20129485556
6.03023212933,5.71662350721,-7.33731803796,-4.99658365939
7.3478030722,6.97382199726,-8.25491008904,-5.13304211373
6.20214991468,6.89160707226,-6.18515739629,-4.57360423502
7.38856498969,6.6582421663,-7.14321023759,-4.04805611703
7.30412638904,8.54890925732,-6.57311702605,-4.83504381413
6.39686333482,9.5193035154,-5.40991623474,-5.96850612605
6.64990392212,9.39156333413,-5.80807278428,-6.49583021737
5.30683603839,10.6817916649,-6.08991067195,-4.23370272706
4.71530628995,11.9130268603,-6.13388720965,-3.78838162369
5.8941622246,11.9638312288,-5.18954981943,-5.40412685107
6.32238074555,10.4419620893,-4.67844575156,-5.9642989528
5.71226845886,11.024565067,-5.20271676232,-8.37916038565
5.36832448259,10.5860261515,-4.70688567752,-8.90739235257
5.72528273668,10.9445129798,-4.54033991842,-7.82721621534
5.92621774686,11.7506358217,-3.65197800683,-8.97737562558
5.69264477419,12.2369281004,-4.12126710679,-8.60351622694
6.69124386016,11.4345348077,-4.93407645556,-9.42745451397
7.45073389802,10.6017305547,-4.83803403422,-10.0626911245
6.85359499734,10.3874393163,-5.63125847618,-8.83380569977
6.90752426738,9.18142653971,-6.4433481459,-9.71463457196
7.04975478827,9.40450120473,-5.07230584437,-11.7291790905
7.45091539159,7.80718409785,-2.84482346384,-11.2034626922
5.36877223519,9.02193757758,-5.32737046714,-11.5344346215
5.51179349088,7.62417968188,-3.66074811666,-13.2332343008
4.7721907032,7.30861216139,-5.13224546822,-13.6039609881
5.75211168106,7.39895591176,-6.20190970564,-13.5824696875
6.8763219819,6.42799023091,-5.13873476093,-14.5334094549
8.57130931028,5.61654519462,-5.11744522033,-14.4905276555
7.9141938902,6.1546424595,-4.00700869991,-16.359419405
6.85153366805,6.4631684986,-6.27432037722,-18.7767312843
6.65206146377,6.04798530488,-6.82270705896,-19.9992947406
7.09527677048,5.42485953328,-8.33168164426,-19.4689027092
4.27973310157,6.25278818276,-6.49121497795,-17.787607078
2.35827587426,5.12731225764,-5.87189205779,-18.1620057522
2.15611275993,3.93136581705,-6.78673945359,-18.1906176621
2.0387741484,3.68404639935,-6.93774610845,-20.0955368479
2.6128517184,3.12858163791,-7.61996612192,-17.1764546848
2.82348445563,3.89612393558,-7.05097809673,-16.8306069209
2.78873307371,3.94133506777,-9.97468351162,-18.428791716
2.52300813598,3.94061684338,-8.87171967198,-19.4498481891
2.42981453589,3.98514050207,-7.20210311331,-20.6435072653
1.27272462057,4.1197529894,-6.33242857452,-21.197510249
1.47480696216,3.87356660957,-6.44704288428,-19.9819899547
2.08990610385,5.12180462564,-6.342595712,-19.3079839002
2.02147088668,3.74340898216,-5.69205278124,-20.1188664696
3.92099461798,2.46303471255,-7.16581426628,-20.9789097546
4.39742871842,0.827636390428,-8.37990013172,-20.740901076
4.97763842798,-0.490618011861,-10.1076373066,-21.9288468728
5.09869289006,0.51460438294,-10.4364845459,-22.6093091522
4.09264297246,-1.76745794971,-9.34940234457,-22.016828511
5.17449103142,-2.48617540644,-9.74706888791,-22.3755637637
4.15220244001,-2.18504289608,-9.31566474695,-20.8874622167
5.33805964957,-1.03751675972,-7.42734155621,-21.6454358566
4.61406210456,-1.04575199032,-7.01166281964,-20.8271307608
